

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
  6292   000DD0  EFEC  F006         	goto	u10291
  6293   000DD4  EFEE  F006         	goto	u10290
  6294   000DD8                     u10291:
  6295   000DD8  EFFB  F006         	goto	l12414
  6296   000DDC                     u10290:
  6297   000DDC                     
  6298                           ; BSR set to: 1
  6299                           ;../../VLCBlib_PIC/mns.c: 471:                     sendMessage5(OPC_GRSP, nn.bytes.hi, n
      +                          n.bytes.lo, OPC_RDGN, 1, GRSP_INVALID_DIAGNOSTIC);
  6300   000DDC  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  6301   000DE0  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  6302   000DE4  0E87               	movlw	135
  6303   000DE6  6FD1               	movwf	sendMessage5@data3& (0+255),b
  6304   000DE8  0E01               	movlw	1
  6305   000DEA  6FD2               	movwf	sendMessage5@data4& (0+255),b
  6306   000DEC  0EFD               	movlw	253
  6307   000DEE  6FD3               	movwf	sendMessage5@data5& (0+255),b
  6308   000DF0  0EAF               	movlw	175
  6309   000DF2  EC03  F033         	call	_sendMessage5
  6310   000DF6                     l12414:
  6311                           
  6312                           ;../../VLCBlib_PIC/mns.c: 473:                 if (m->bytes[3] == 0) {
  6313   000DF6  0101               	movlb	1	; () banked
  6314   000DF8  EE20 F005          	lfsr	2,5
  6315   000DFC  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6316   000DFE  26D9               	addwf	fsr2l,f,c
  6317   000E00  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6318   000E02  22DA               	addwfc	fsr2h,f,c
  6319   000E04  50DF               	movf	indf2,w,c
  6320   000E06  A4D8               	btfss	status,2,c
  6321   000E08  EF08  F007         	goto	u10301
  6322   000E0C  EF0A  F007         	goto	u10300
  6323   000E10                     u10301:
  6324   000E10  EF1C  F007         	goto	l12424
  6325   000E14                     u10300:
  6326   000E14                     
  6327                           ; BSR set to: 1
  6328                           ;../../VLCBlib_PIC/mns.c: 475:                     startTimedResponse(4, m->bytes[2], mn
      +                          sTRallDiagnosticsCallback);
  6329   000E14  EE20 F004          	lfsr	2,4
  6330   000E18  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6331   000E1A  26D9               	addwf	fsr2l,f,c
  6332   000E1C  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6333   000E1E  22DA               	addwfc	fsr2h,f,c
  6334   000E20  50DF               	movf	indf2,w,c
  6335   000E22  0100               	movlb	0	; () banked
  6336   000E24  6F8D               	movwf	startTimedResponse@serviceIndex& (0+255),b
  6337   000E26  0E68               	movlw	low _mnsTRallDiagnosticsCallback
  6338   000E28  6F8E               	movwf	startTimedResponse@callback& (0+255),b
  6339   000E2A  0E42               	movlw	high _mnsTRallDiagnosticsCallback
  6340   000E2C  6F8F               	movwf	(startTimedResponse@callback+1)& (0+255),b
  6341   000E2E  0E04               	movlw	4
  6342   000E30  EC4E  F02F         	call	_startTimedResponse
  6343   000E34  EF86  F004         	goto	l12262
  6344   000E38                     l12424:
  6345                           
  6346                           ; BSR set to: 1
  6347                           ;../../VLCBlib_PIC/mns.c: 478:                     DiagnosticVal * d = services[m->bytes
      +                          [2]-1]->getDiagnostic(m->bytes[3]);
  6348   000E38  EE20 F004          	lfsr	2,4
  6349   000E3C  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6350   000E3E  26D9               	addwf	fsr2l,f,c
  6351   000E40  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6352   000E42  22DA               	addwfc	fsr2h,f,c
  6353   000E44  50DF               	movf	indf2,w,c
  6354   000E46  6FD9               	movwf	??_mnsProcessMessage& (0+255),b
  6355   000E48  6BDA               	clrf	(??_mnsProcessMessage+1)& (0+255),b
  6356   000E4A  90D8               	bcf	status,0,c
  6357   000E4C  37D9               	rlcf	??_mnsProcessMessage& (0+255),f,b
  6358   000E4E  37DA               	rlcf	(??_mnsProcessMessage+1)& (0+255),f,b
  6359   000E50  0EFE               	movlw	254
  6360   000E52  25D9               	addwf	??_mnsProcessMessage& (0+255),w,b
  6361   000E54  6FDB               	movwf	(??_mnsProcessMessage+2)& (0+255),b
  6362   000E56  0EFF               	movlw	255
  6363   000E58  21DA               	addwfc	(??_mnsProcessMessage+1)& (0+255),w,b
  6364   000E5A  6FDC               	movwf	(??_mnsProcessMessage+3)& (0+255),b
  6365   000E5C  0EB9               	movlw	low _services
  6366   000E5E  25DB               	addwf	(??_mnsProcessMessage+2)& (0+255),w,b
  6367   000E60  6EF6               	movwf	tblptrl,c
  6368   000E62  0EFF               	movlw	high _services
  6369   000E64  21DC               	addwfc	(??_mnsProcessMessage+3)& (0+255),w,b
  6370   000E66  6EF7               	movwf	tblptrh,c
  6371   000E68                     	if	1	;There are 3 active tblptr bytes
  6372   000E68  6AF8               	clrf	tblptru,c
  6373   000E6A  0E00               	movlw	low (__mediumconst shr (0+16))
  6374   000E6C  22F8               	addwfc	tblptru,f,c
  6375   000E6E                     	endif
  6376   000E6E  0009               	tblrd		*+
  6377   000E70  CFF5 F1DD          	movff	tablat,??_mnsProcessMessage+4
  6378   000E74  0009               	tblrd		*+
  6379   000E76  CFF5 F1DE          	movff	tablat,??_mnsProcessMessage+5
  6380   000E7A  0E10               	movlw	16
  6381   000E7C  27DD               	addwf	(??_mnsProcessMessage+4)& (0+255),f,b
  6382   000E7E  0E00               	movlw	0
  6383   000E80  23DE               	addwfc	(??_mnsProcessMessage+5)& (0+255),f,b
  6384   000E82  C1DD  FFF6         	movff	??_mnsProcessMessage+4,tblptrl
  6385   000E86  C1DE  FFF7         	movff	??_mnsProcessMessage+5,tblptrh
  6386   000E8A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6387   000E8A  6AF8               	clrf	tblptru,c
  6388   000E8C                     	endif
  6389   000E8C                     	if	0	;tblptru may be non-zero
  6390   000E8C                     	endif
  6391   000E8C  0009               	tblrd		*+
  6392   000E8E  CFF5 F1DF          	movff	tablat,??_mnsProcessMessage+6
  6393   000E92  0009               	tblrd		*+
  6394   000E94  CFF5 F1E0          	movff	tablat,??_mnsProcessMessage+7
  6395   000E98  D802               	call	u10318
  6396   000E9A  EF5F  F007         	goto	u10319
  6397   000E9E                     u10318:
  6398   000E9E  0005               	push	
  6399   000EA0  6EFA               	movwf	pclath,c
  6400   000EA2  51DF               	movf	(??_mnsProcessMessage+6)& (0+255),w,b
  6401   000EA4  6EFD               	movwf	tosl,c
  6402   000EA6  51E0               	movf	(??_mnsProcessMessage+7)& (0+255),w,b
  6403   000EA8  6EFE               	movwf	tosh,c
  6404   000EAA  6AFF               	clrf	tosu,c
  6405   000EAC  50FA               	movf	pclath,w,c
  6406   000EAE  EE20 F005          	lfsr	2,5
  6407   000EB2  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6408   000EB4  26D9               	addwf	fsr2l,f,c
  6409   000EB6  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6410   000EB8  22DA               	addwfc	fsr2h,f,c
  6411   000EBA  50DF               	movf	indf2,w,c
  6412   000EBC  0012               	return		;indir
  6413   000EBE                     u10319:
  6414   000EBE  C089  F1F8         	movff	?_nvGetDiagnostic,mnsProcessMessage@d
  6415   000EC2  C08A  F1F9         	movff	?_nvGetDiagnostic+1,mnsProcessMessage@d+1
  6416   000EC6                     
  6417                           ;../../VLCBlib_PIC/mns.c: 479:                     if (d == ((void*)0)) {
  6418   000EC6  0101               	movlb	1	; () banked
  6419   000EC8  51F8               	movf	mnsProcessMessage@d& (0+255),w,b
  6420   000ECA  11F9               	iorwf	(mnsProcessMessage@d+1)& (0+255),w,b
  6421   000ECC  A4D8               	btfss	status,2,c
  6422   000ECE  EF6B  F007         	goto	u10321
  6423   000ED2  EF6D  F007         	goto	u10320
  6424   000ED6                     u10321:
  6425   000ED6  EF7C  F007         	goto	l12430
  6426   000EDA                     u10320:
  6427   000EDA                     
  6428                           ; BSR set to: 1
  6429                           ;../../VLCBlib_PIC/mns.c: 481:                         sendMessage5(OPC_GRSP, nn.bytes.h
      +                          i, nn.bytes.lo, OPC_RDGN, 1, GRSP_INVALID_DIAGNOSTIC);
  6430   000EDA  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  6431   000EDE  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  6432   000EE2  0E87               	movlw	135
  6433   000EE4  6FD1               	movwf	sendMessage5@data3& (0+255),b
  6434   000EE6  0E01               	movlw	1
  6435   000EE8  6FD2               	movwf	sendMessage5@data4& (0+255),b
  6436   000EEA  0EFD               	movlw	253
  6437   000EEC  6FD3               	movwf	sendMessage5@data5& (0+255),b
  6438   000EEE  0EAF               	movlw	175
  6439   000EF0  EC03  F033         	call	_sendMessage5
  6440                           
  6441                           ;../../VLCBlib_PIC/mns.c: 482:                     } else {
  6442   000EF4  EF86  F004         	goto	l12262
  6443   000EF8                     l12430:
  6444                           
  6445                           ; BSR set to: 1
  6446                           ;../../VLCBlib_PIC/mns.c: 484:                         sendMessage6(OPC_DGN, nn.bytes.hi
      +                          , nn.bytes.lo, m->bytes[2], m->bytes[3],d->asBytes.hi, d->asBytes.lo);
  6447   000EF8  C0BA  F1CF         	movff	_nn+1,sendMessage6@data1
  6448   000EFC  C0B9  F1D0         	movff	_nn,sendMessage6@data2
  6449   000F00  EE20 F004          	lfsr	2,4
  6450   000F04  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6451   000F06  26D9               	addwf	fsr2l,f,c
  6452   000F08  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6453   000F0A  22DA               	addwfc	fsr2h,f,c
  6454   000F0C  50DF               	movf	indf2,w,c
  6455   000F0E  6FD1               	movwf	sendMessage6@data3& (0+255),b
  6456   000F10  EE20 F005          	lfsr	2,5
  6457   000F14  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6458   000F16  26D9               	addwf	fsr2l,f,c
  6459   000F18  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6460   000F1A  22DA               	addwfc	fsr2h,f,c
  6461   000F1C  50DF               	movf	indf2,w,c
  6462   000F1E  6FD2               	movwf	sendMessage6@data4& (0+255),b
  6463   000F20  EE20 F001          	lfsr	2,1
  6464   000F24  51F8               	movf	mnsProcessMessage@d& (0+255),w,b
  6465   000F26  26D9               	addwf	fsr2l,f,c
  6466   000F28  51F9               	movf	(mnsProcessMessage@d+1)& (0+255),w,b
  6467   000F2A  22DA               	addwfc	fsr2h,f,c
  6468   000F2C  50DF               	movf	indf2,w,c
  6469   000F2E  6FD3               	movwf	sendMessage6@data5& (0+255),b
  6470   000F30  C1F8  FFD9         	movff	mnsProcessMessage@d,fsr2l
  6471   000F34  C1F9  FFDA         	movff	mnsProcessMessage@d+1,fsr2h
  6472   000F38  50DF               	movf	indf2,w,c
  6473   000F3A  6FD4               	movwf	sendMessage6@data6& (0+255),b
  6474   000F3C  0EC7               	movlw	199
  6475   000F3E  ECA3  F032         	call	_sendMessage6
  6476   000F42  EF86  F004         	goto	l12262
  6477   000F46                     l12436:
  6478                           
  6479                           ; BSR set to: 1
  6480                           ;../../VLCBlib_PIC/mns.c: 492:             if (m->len < 4) {
  6481   000F46  C1D7  FFD9         	movff	mnsProcessMessage@m,fsr2l
  6482   000F4A  C1D8  FFDA         	movff	mnsProcessMessage@m+1,fsr2h
  6483   000F4E  0E04               	movlw	4
  6484   000F50  60DF               	cpfslt	indf2,c
  6485   000F52  EFAD  F007         	goto	u10331
  6486   000F56  EFAF  F007         	goto	u10330
  6487   000F5A                     u10331:
  6488   000F5A  EFBE  F007         	goto	l12444
  6489   000F5E                     u10330:
  6490   000F5E                     
  6491                           ; BSR set to: 1
  6492                           ;../../VLCBlib_PIC/mns.c: 493:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_RQSD, SERVICE_ID_MNS, CMDERR_INV_CMD);
  6493   000F5E  C0BA  F1CF         	movff	_nn+1,sendMessage5@data1
  6494   000F62  C0B9  F1D0         	movff	_nn,sendMessage5@data2
  6495   000F66  0E78               	movlw	120
  6496   000F68  6FD1               	movwf	sendMessage5@data3& (0+255),b
  6497   000F6A  0E01               	movlw	1
  6498   000F6C  6FD2               	movwf	sendMessage5@data4& (0+255),b
  6499   000F6E  0E01               	movlw	1
  6500   000F70  6FD3               	movwf	sendMessage5@data5& (0+255),b
  6501   000F72  0EAF               	movlw	175
  6502   000F74  EC03  F033         	call	_sendMessage5
  6503   000F78  EF86  F004         	goto	l12262
  6504   000F7C                     l12444:
  6505                           
  6506                           ; BSR set to: 1
  6507                           ;../../VLCBlib_PIC/mns.c: 496:             if (m->bytes[2] == 0) {
  6508   000F7C  EE20 F004          	lfsr	2,4
  6509   000F80  51D7               	movf	mnsProcessMessage@m& (0+255),w,b
  6510   000F82  26D9               	addwf	fsr2l,f,c
  6511   000F84  51D8               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6512   000F86  22DA               	addwfc	fsr2h,f,c
  6513   000F88  50DF               	movf	indf2,w,c
  6514   000F8A  A4D8               	btfss	status,2,c
  6515   000F8C  EFCA  F007         	goto	u10341
  6516   000F90  EFCC  F007         	goto	u10340
  6517   000F94                     u10341:
  6518   000F94  EFE5  F007         	goto	l12450
