

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:57:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
  6312   000D50  ECB9  F03A         	call	_startTimedResponse
  6313                           
  6314                           ;../../VLCBlib_PIC/mns.c: 463:             } else {
  6315   000D54  EF88  F004         	goto	l15665
  6316   000D58                     l15805:
  6317                           
  6318                           ; BSR set to: 1
  6319                           ;../../VLCBlib_PIC/mns.c: 465:                 if (m->bytes[2] > 5) {
  6320   000D58  EE20 F004          	lfsr	2,4
  6321   000D5C  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6322   000D5E  26D9               	addwf	fsr2l,f,c
  6323   000D60  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6324   000D62  22DA               	addwfc	fsr2h,f,c
  6325   000D64  0E05               	movlw	5
  6326   000D66  64DF               	cpfsgt	indf2,c
  6327   000D68  EFB8  F006         	goto	u13741
  6328   000D6C  EFBA  F006         	goto	u13740
  6329   000D70                     u13741:
  6330   000D70  EFCA  F006         	goto	l15813
  6331   000D74                     u13740:
  6332   000D74                     
  6333                           ; BSR set to: 1
  6334                           ;../../VLCBlib_PIC/mns.c: 466:                     sendMessage5(OPC_GRSP, nn.bytes.hi, n
      +                          n.bytes.lo, OPC_RDGN, 1, GRSP_INVALID_SERVICE);
  6335   000D74  C0BE  F0A8         	movff	_nn+1,sendMessage5@data1
  6336   000D78  C0BD  F0A9         	movff	_nn,sendMessage5@data2
  6337   000D7C  0E87               	movlw	135
  6338   000D7E  0100               	movlb	0	; () banked
  6339   000D80  6FAA               	movwf	sendMessage5@data3& (0+255),b
  6340   000D82  0E01               	movlw	1
  6341   000D84  6FAB               	movwf	sendMessage5@data4& (0+255),b
  6342   000D86  0EFC               	movlw	252
  6343   000D88  6FAC               	movwf	sendMessage5@data5& (0+255),b
  6344   000D8A  0EAF               	movlw	175
  6345   000D8C  EC67  F03F         	call	_sendMessage5
  6346   000D90  EF88  F004         	goto	l15665
  6347   000D94                     l15813:
  6348                           
  6349                           ; BSR set to: 1
  6350                           ;../../VLCBlib_PIC/mns.c: 469:                 if (services[m->bytes[2]-1]->getDiagnosti
      +                          c == ((void*)0)) {
  6351   000D94  EE20 F004          	lfsr	2,4
  6352   000D98  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6353   000D9A  26D9               	addwf	fsr2l,f,c
  6354   000D9C  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6355   000D9E  22DA               	addwfc	fsr2h,f,c
  6356   000DA0  50DF               	movf	indf2,w,c
  6357   000DA2  0102               	movlb	2	; () banked
  6358   000DA4  6F00               	movwf	??_mnsProcessMessage& (0+255),b
  6359   000DA6  6B01               	clrf	(??_mnsProcessMessage+1)& (0+255),b
  6360   000DA8  90D8               	bcf	status,0,c
  6361   000DAA  3700               	rlcf	??_mnsProcessMessage& (0+255),f,b
  6362   000DAC  3701               	rlcf	(??_mnsProcessMessage+1)& (0+255),f,b
  6363   000DAE  0EFE               	movlw	254
  6364   000DB0  2500               	addwf	??_mnsProcessMessage& (0+255),w,b
  6365   000DB2  6F02               	movwf	(??_mnsProcessMessage+2)& (0+255),b
  6366   000DB4  0EFF               	movlw	255
  6367   000DB6  2101               	addwfc	(??_mnsProcessMessage+1)& (0+255),w,b
  6368   000DB8  6F03               	movwf	(??_mnsProcessMessage+3)& (0+255),b
  6369   000DBA  0E91               	movlw	low _services
  6370   000DBC  2502               	addwf	(??_mnsProcessMessage+2)& (0+255),w,b
  6371   000DBE  6EF6               	movwf	tblptrl,c
  6372   000DC0  0EFF               	movlw	high _services
  6373   000DC2  2103               	addwfc	(??_mnsProcessMessage+3)& (0+255),w,b
  6374   000DC4  6EF7               	movwf	tblptrh,c
  6375   000DC6                     	if	1	;There are 3 active tblptr bytes
  6376   000DC6  6AF8               	clrf	tblptru,c
  6377   000DC8  0E00               	movlw	low (__mediumconst shr (0+16))
  6378   000DCA  22F8               	addwfc	tblptru,f,c
  6379   000DCC                     	endif
  6380   000DCC  0009               	tblrd		*+
  6381   000DCE  CFF5 F204          	movff	tablat,??_mnsProcessMessage+4
  6382   000DD2  0009               	tblrd		*+
  6383   000DD4  CFF5 F205          	movff	tablat,??_mnsProcessMessage+5
  6384   000DD8  0E10               	movlw	16
  6385   000DDA  2704               	addwf	(??_mnsProcessMessage+4)& (0+255),f,b
  6386   000DDC  0E00               	movlw	0
  6387   000DDE  2305               	addwfc	(??_mnsProcessMessage+5)& (0+255),f,b
  6388   000DE0  C204  FFF6         	movff	??_mnsProcessMessage+4,tblptrl
  6389   000DE4  C205  FFF7         	movff	??_mnsProcessMessage+5,tblptrh
  6390   000DE8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6391   000DE8  6AF8               	clrf	tblptru,c
  6392   000DEA                     	endif
  6393   000DEA                     	if	0	;tblptru may be non-zero
  6394   000DEA                     	endif
  6395   000DEA  0009               	tblrd		*+
  6396   000DEC  50F5               	movf	tablat,w,c
  6397   000DEE  0009               	tblrd		*+
  6398   000DF0  10F5               	iorwf	tablat,w,c
  6399   000DF2  A4D8               	btfss	status,2,c
  6400   000DF4  EFFE  F006         	goto	u13751
  6401   000DF8  EF00  F007         	goto	u13750
  6402   000DFC                     u13751:
  6403   000DFC  EF0E  F007         	goto	l15817
  6404   000E00                     u13750:
  6405   000E00                     
  6406                           ; BSR set to: 2
  6407                           ;../../VLCBlib_PIC/mns.c: 471:                     sendMessage5(OPC_GRSP, nn.bytes.hi, n
      +                          n.bytes.lo, OPC_RDGN, 1, GRSP_INVALID_DIAGNOSTIC);
  6408   000E00  C0BE  F0A8         	movff	_nn+1,sendMessage5@data1
  6409   000E04  C0BD  F0A9         	movff	_nn,sendMessage5@data2
  6410   000E08  0E87               	movlw	135
  6411   000E0A  0100               	movlb	0	; () banked
  6412   000E0C  6FAA               	movwf	sendMessage5@data3& (0+255),b
  6413   000E0E  0E01               	movlw	1
  6414   000E10  6FAB               	movwf	sendMessage5@data4& (0+255),b
  6415   000E12  0EFD               	movlw	253
  6416   000E14  6FAC               	movwf	sendMessage5@data5& (0+255),b
  6417   000E16  0EAF               	movlw	175
  6418   000E18  EC67  F03F         	call	_sendMessage5
  6419   000E1C                     l15817:
  6420                           
  6421                           ;../../VLCBlib_PIC/mns.c: 473:                 if (m->bytes[3] == 0) {
  6422   000E1C  0101               	movlb	1	; () banked
  6423   000E1E  EE20 F005          	lfsr	2,5
  6424   000E22  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6425   000E24  26D9               	addwf	fsr2l,f,c
  6426   000E26  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6427   000E28  22DA               	addwfc	fsr2h,f,c
  6428   000E2A  50DF               	movf	indf2,w,c
  6429   000E2C  A4D8               	btfss	status,2,c
  6430   000E2E  EF1B  F007         	goto	u13761
  6431   000E32  EF1D  F007         	goto	u13760
  6432   000E36                     u13761:
  6433   000E36  EF2F  F007         	goto	l15827
  6434   000E3A                     u13760:
  6435   000E3A                     
  6436                           ; BSR set to: 1
  6437                           ;../../VLCBlib_PIC/mns.c: 475:                     startTimedResponse(4, m->bytes[2], mn
      +                          sTRallDiagnosticsCallback);
  6438   000E3A  EE20 F004          	lfsr	2,4
  6439   000E3E  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6440   000E40  26D9               	addwf	fsr2l,f,c
  6441   000E42  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6442   000E44  22DA               	addwfc	fsr2h,f,c
  6443   000E46  50DF               	movf	indf2,w,c
  6444   000E48  0100               	movlb	0	; () banked
  6445   000E4A  6F8D               	movwf	startTimedResponse@serviceIndex& (0+255),b
  6446   000E4C  0EFE               	movlw	low _mnsTRallDiagnosticsCallback
  6447   000E4E  6F8E               	movwf	startTimedResponse@callback& (0+255),b
  6448   000E50  0E4E               	movlw	high _mnsTRallDiagnosticsCallback
  6449   000E52  6F8F               	movwf	(startTimedResponse@callback+1)& (0+255),b
  6450   000E54  0E04               	movlw	4
  6451   000E56  ECB9  F03A         	call	_startTimedResponse
  6452   000E5A  EF88  F004         	goto	l15665
  6453   000E5E                     l15827:
  6454                           
  6455                           ; BSR set to: 1
  6456                           ;../../VLCBlib_PIC/mns.c: 478:                     DiagnosticVal * d = services[m->bytes
      +                          [2]-1]->getDiagnostic(m->bytes[3]);
  6457   000E5E  EE20 F004          	lfsr	2,4
  6458   000E62  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6459   000E64  26D9               	addwf	fsr2l,f,c
  6460   000E66  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6461   000E68  22DA               	addwfc	fsr2h,f,c
  6462   000E6A  50DF               	movf	indf2,w,c
  6463   000E6C  0102               	movlb	2	; () banked
  6464   000E6E  6F00               	movwf	??_mnsProcessMessage& (0+255),b
  6465   000E70  6B01               	clrf	(??_mnsProcessMessage+1)& (0+255),b
  6466   000E72  90D8               	bcf	status,0,c
  6467   000E74  3700               	rlcf	??_mnsProcessMessage& (0+255),f,b
  6468   000E76  3701               	rlcf	(??_mnsProcessMessage+1)& (0+255),f,b
  6469   000E78  0EFE               	movlw	254
  6470   000E7A  2500               	addwf	??_mnsProcessMessage& (0+255),w,b
  6471   000E7C  6F02               	movwf	(??_mnsProcessMessage+2)& (0+255),b
  6472   000E7E  0EFF               	movlw	255
  6473   000E80  2101               	addwfc	(??_mnsProcessMessage+1)& (0+255),w,b
  6474   000E82  6F03               	movwf	(??_mnsProcessMessage+3)& (0+255),b
  6475   000E84  0E91               	movlw	low _services
  6476   000E86  2502               	addwf	(??_mnsProcessMessage+2)& (0+255),w,b
  6477   000E88  6EF6               	movwf	tblptrl,c
  6478   000E8A  0EFF               	movlw	high _services
  6479   000E8C  2103               	addwfc	(??_mnsProcessMessage+3)& (0+255),w,b
  6480   000E8E  6EF7               	movwf	tblptrh,c
  6481   000E90                     	if	1	;There are 3 active tblptr bytes
  6482   000E90  6AF8               	clrf	tblptru,c
  6483   000E92  0E00               	movlw	low (__mediumconst shr (0+16))
  6484   000E94  22F8               	addwfc	tblptru,f,c
  6485   000E96                     	endif
  6486   000E96  0009               	tblrd		*+
  6487   000E98  CFF5 F204          	movff	tablat,??_mnsProcessMessage+4
  6488   000E9C  0009               	tblrd		*+
  6489   000E9E  CFF5 F205          	movff	tablat,??_mnsProcessMessage+5
  6490   000EA2  0E10               	movlw	16
  6491   000EA4  2704               	addwf	(??_mnsProcessMessage+4)& (0+255),f,b
  6492   000EA6  0E00               	movlw	0
  6493   000EA8  2305               	addwfc	(??_mnsProcessMessage+5)& (0+255),f,b
  6494   000EAA  C204  FFF6         	movff	??_mnsProcessMessage+4,tblptrl
  6495   000EAE  C205  FFF7         	movff	??_mnsProcessMessage+5,tblptrh
  6496   000EB2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6497   000EB2  6AF8               	clrf	tblptru,c
  6498   000EB4                     	endif
  6499   000EB4                     	if	0	;tblptru may be non-zero
  6500   000EB4                     	endif
  6501   000EB4  0009               	tblrd		*+
  6502   000EB6  CFF5 F206          	movff	tablat,??_mnsProcessMessage+6
  6503   000EBA  0009               	tblrd		*+
  6504   000EBC  CFF5 F207          	movff	tablat,??_mnsProcessMessage+7
  6505   000EC0  D802               	call	u13778
  6506   000EC2  EF74  F007         	goto	u13779
  6507   000EC6                     u13778:
  6508   000EC6  0005               	push	
  6509   000EC8  6EFA               	movwf	pclath,c
  6510   000ECA  5106               	movf	(??_mnsProcessMessage+6)& (0+255),w,b
  6511   000ECC  6EFD               	movwf	tosl,c
  6512   000ECE  5107               	movf	(??_mnsProcessMessage+7)& (0+255),w,b
  6513   000ED0  6EFE               	movwf	tosh,c
  6514   000ED2  6AFF               	clrf	tosu,c
  6515   000ED4  50FA               	movf	pclath,w,c
  6516   000ED6  0101               	movlb	1	; () banked
  6517   000ED8  EE20 F005          	lfsr	2,5
  6518   000EDC  51EE               	movf	mnsProcessMessage@m& (0+255),w,b
  6519   000EDE  26D9               	addwf	fsr2l,f,c
  6520   000EE0  51EF               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
  6521   000EE2  22DA               	addwfc	fsr2h,f,c
  6522   000EE4  50DF               	movf	indf2,w,c
  6523   000EE6  0012               	return		;indir
  6524   000EE8                     u13779:
  6525   000EE8  C089  F1F1         	movff	?_nvGetDiagnostic,mnsProcessMessage@d
  6526   000EEC  C08A  F1F2         	movff	?_nvGetDiagnostic+1,mnsProcessMessage@d+1
  6527   000EF0                     
  6528                           ;../../VLCBlib_PIC/mns.c: 479:                     if (d == ((void*)0)) {
  6529   000EF0  0101               	movlb	1	; () banked
  6530   000EF2  51F1               	movf	mnsProcessMessage@d& (0+255),w,b
